"","Year","Site","Transect","Observer","Perc_cover","Depth"
"1",1999,"Black Tip Tunnels",1,"BR",17.5,14.9
"2",1999,"Black Tip Tunnels",2,"BR",15,10
"3",1999,"Black Tip Tunnels",3,"BR",14,15
"4",1999,"Black Tip Tunnels",4,"BR",10.6,10
"5",1999,"Black Tip Tunnels",1,"CH",29,12.17
"6",1999,"Black Tip Tunnels",2,"CH",16,12.14
"7",1999,"Black Tip Tunnels",3,"CH",17,12.1111111111111
"8",1999,"Black Tip Tunnels",1,"CK",5,13
"9",1999,"Black Tip Tunnels",2,"CK",8.57142857142857,10
"10",1999,"Black Tip Tunnels",3,"CK",11,12.8
"11",1999,"Black Tip Tunnels",4,"CK",4.5,13
"12",1999,"Black Tip Tunnels",1,"JH",18,11.62
"13",1999,"Black Tip Tunnels",2,"JH",13,10
"14",1999,"Black Tip Tunnels",1,"RG",29,10.8
"15",1999,"Black Tip Tunnels",2,"RG",15,11.6
"16",1999,"Black Tip Tunnels",3,"RG",22,10.8181818181818
"17",1999,"Black Tip Tunnels",4,"RG",20.5,11.8916666666667
"18",1999,"Charles Bay",1,"BR",24,4
"19",1999,"Charles Bay",2,"BR",25,4
"20",1999,"Charles Bay",3,"BR",14,10
"21",1999,"Charles Bay",4,"BR",26,10
"22",1999,"Charles Bay",5,"BR",26,10
"23",1999,"Charles Bay",1,"CH",16,14.525
"24",1999,"Charles Bay",2,"CH",16,14.075
"25",1999,"Charles Bay",3,"CH",17,14.6
"26",1999,"Charles Bay",1,"CK",11,10.7
"27",1999,"Charles Bay",2,"CK",8,9
"28",1999,"Charles Bay",3,"CK",6,10
"29",1999,"Charles Bay",4,"CK",8.5,10.7
"30",1999,"Charles Bay",1,"JH",21,10.325
"31",1999,"Charles Bay",2,"JH",20.5,11
"32",1999,"Charles Bay",1,"RG",24,13.8666666666667
"33",1999,"Charles Bay",2,"RG",15,10
"34",1999,"Charles Bay",3,"RG",21.2,13.1266666666667
"35",1999,"Coral City ",1,"BR",30,8.2
"36",1999,"Coral City ",2,"BR",22,10
"37",1999,"Coral City ",3,"BR",29,12
"38",1999,"Coral City ",4,"BR",42,9
"39",1999,"Coral City ",5,"BR",25,9
"40",1999,"Coral City ",8,"CH",27,9.81666666666667
"41",1999,"Coral City ",9,"CH",21,9.82222222222222
"42",1999,"Coral City ",10,"CH",19,10.0583333333333
"43",1999,"Coral City ",6,"CK",22.5,9.5
"44",1999,"Coral City ",7,"CK",15,9
"45",1999,"Coral City ",11,"JH",24.5,10.7
"46",1999,"Coral City ",11,"RG",24.5,10.6125
"47",1999,"Coral City ",12,"RG",26,9.125
"48",1999,"Coral City ",13,"RG",28,10
"49",1999,"Coral City ",14,"RG",25,10
"50",1999,"Grundys  Gardens ",8,"BR",45,8.4
"51",1999,"Grundys  Gardens ",9,"BR",37,8.33333333333333
"52",1999,"Grundys  Gardens ",10,"BR",34,7
"53",1999,"Grundys  Gardens ",11,"BR",53,8
"54",1999,"Grundys  Gardens ",1,"CH",42,9.8
"55",1999,"Grundys  Gardens ",2,"CH",53,9.8
"56",1999,"Grundys  Gardens ",3,"CH",43,9
"57",1999,"Grundys  Gardens ",5,"CK",14,9.8
"58",1999,"Grundys  Gardens ",6,"CK",26,9
"59",1999,"Grundys  Gardens ",7,"CK",28,9.5
"60",1999,"Grundys  Gardens ",3,"RG",43,9.28333333333333
"61",1999,"Grundys  Gardens ",4,"RG",40,10.4166666666667
"62",1999,"Jigsaw",4,"BR",15,9
"63",1999,"Jigsaw",5,"BR",30,8
"64",1999,"Jigsaw",6,"BR",37,8
